Sector,Property / Facility,Location,Price / Est. Value,Description,Link
RV Parks,High-Volume Destination Park,"Gulf Coast region",Contact for pricing,"85+ acres. 430+ units (350+ RV sites + 70+ rental cabins). Water park with lazy river and 7 pools. 30 acres undeveloped for expansion.",https://www.parksandplaces.com/south-central-campgrounds-for-sale/
RV Parks,Houston Metro RV Resort,"Houston, TX",Contact for pricing,"97-site gated community. All-concrete infrastructure. 4000 SF clubhouse + fitness center + private lake. Professional management in place.",https://www.parksandplaces.com/south-central-campgrounds-for-sale/
Storage Units,Bixby/Catoosa Portfolio,"Bixby + Catoosa, OK",$7000000,"66,495 rentable SF. 2-property portfolio. Tulsa MSA.",https://argus-selfstorage.com/property-categories/oklahoma/
Storage Units,Haskell Development Land,"Haskell, OK (Muskogee County)",TBD,"2+ acres partially developed land. N. Hwy 64, north of Haskell. Muskogee County. Ground-up development opportunity.",https://argus-selfstorage.com/properties/oklahoma/tulsa-msa-self-storage-portfolio/
Storage Units,OKC/Edmond/Tulsa 3-Property Portfolio,"OKC + Edmond + Tulsa, OK",TBD,"3 facilities. 192,442 combined RSF. Stable and growing markets. Cushman & Wakefield listing.",https://melestoragegroup.com/listing/oklahoma-3-property-self-storage-portfolio-opportunity-oklahoma-city-tulsa-edmond/
Storage Units,Shawnee Road Redevelopment,"OKC area, OK",TBD,"18,000 RSF. Completed 2024 redevelopment. Excellent visibility on major retail corridor.",https://argus-selfstorage.com/property-categories/oklahoma/
Storage Units,Muskogee County Facilities (2),"Muskogee County, OK",TBD,"2 self-storage facilities listed in Muskogee County. Details on LoopNet.",https://www.loopnet.com/search/self-storage-facilities/muskogee-county-ok/for-sale/
Storage Units,Oklahoma Statewide (55+ listings),Oklahoma,Various,"55+ self-storage properties for sale across Oklahoma. Prices from $50K to $11.2M. Average $715K.",https://www.crexi.com/properties/OK/Self-Storage
Port Muskogee Land,3900 Chandler Rd,"Muskogee, OK",Contact for pricing,"2 acres improved commercial/industrial land. Includes 2,528 SF structure.",https://www.landsearch.com/properties/3900-chandler-rd-muskogee-ok-74403/4930246
Port Muskogee Land,Highway Frontage Commercial,"Muskogee, OK",Contact for pricing,"3.5 acres. Flexible commercial/industrial zoning. 2 direct highway access points.",https://www.landbrokermls.com/property-search/oklahoma-muskogee-county-land-for-sale
Port Muskogee Land,Muskogee County Commercial (27 listings),"Muskogee County, OK","Avg $521,692","27 commercial properties listed. ~1,000 total acres. Combined market value ~$15M. Avg $84,258/acre.",https://www.land.com/Muskogee-County-OK/commercial-property/
Port Muskogee Land,Muskogee Commercial (10 listings),"Muskogee city, OK",Various,"10 commercial properties within Muskogee city limits.",https://www.land.com/Muskogee-OK/commercial-property/
Port Muskogee Land,Industrial Land & Commercial Lots,"Muskogee, OK",Various,"Multiple industrial and commercial lots. Near Port Muskogee intermodal complex.",https://www.crexi.com/properties/OK/Muskogee/Land
Port Muskogee Land,LoopNet Muskogee Listings,"Muskogee, OK",Various,"Office, industrial, warehouse, and land listings in Muskogee.",https://www.loopnet.com/search/commercial-real-estate/muskogee-ok/for-sale/
Port Muskogee Land,Interstate Properties Listings,"Muskogee, OK",Various,"Local Muskogee commercial broker. Multiple active commercial lots.",https://www.interstateproperties.com/property-type/commercial/
